name,title,team,location,url
Abbey Honegger,Senior Associate,Strategic Capital Group,Boston - State Street,https://www.svb.com/profile/abbey-honegger/
Adam Gervais,Relationship Advisor,East Corpfin,Boston - State Street,https://www.svb.com/profile/adam-gervais/
Adam Graham,Director,Silicon Valley Bank,,https://www.svb.com/profile/adam-graham/
Adam Tweedy,"Head of Investor Coverage, Life Science and Healthcare",Silicon Valley Bank,Boston - State Street,https://www.svb.com/profile/adam-tweedy/
Alan Nguyen,Senior Manager,Silicon Valley Bank,Phoenix,https://www.svb.com/profile/alan-nguyen/
Alexander Addario,Market Manager,"National Fintech, Credit Solutions",New York - West 42nd,https://www.svb.com/profile/alexander-addario/
Alexandra Marshall,Director,Emerging Manager Practice / Business Development,San Francisco - 222 2nd Street,https://www.svb.com/profile/alexandra-marshall/
Alex Lennox-Miller,"Lead Research Analyst, Market Insights",,Boston - State Street,https://www.svb.com/profile/alex-lennox-miller/
Alicia Fuller,Senior Market Manager,Tech Banking Northeast,New York - West 42nd,https://www.svb.com/profile/alicia-fuller/
Amanda Kent,Relationship Advisor,SVB Life Science and Healthcare - Fintech,Phoenix,https://www.svb.com/profile/amanda-kent/
Amy Rowe,Relationship Advisor,Corporate Banking,Phoenix,https://www.svb.com/profile/amy-rowe/
Andrea Hernandez,"Senior Relationship Advisor, West Regional",SVB Relationship Advisors,Irvine,https://www.svb.com/profile/andrea-hernandez/
Andrew McCarty,"Vice President, Tech Banking",Silicon Valley Bank,San Francisco - 222 2nd Street,https://www.svb.com/profile/andrew-mccarty/
Andrew Pardo,"Principal Researcher, Market Insights",Silicon Valley Bank,,https://www.svb.com/profile/andrew-pardo/
Andrew Rossillon,FX Advisor,,,https://www.svb.com/profile/andrew-rossillon/
Andy Tsao,Head of Global Gateway,SVB Global Gateway,Santa Clara,https://www.svb.com/profile/andy-tsao/
Angela Sellers,Global Treasury & Payments Advisor,Card Sales & Account Management,Phoenix,https://www.svb.com/profile/angela-sellers/
Contact us,,,,https://www.svb.com/profile/anna-cade/
Annie Chiu,Administrative Assistant,Silicon Valley Bank,,https://www.svb.com/profile/annie-chiu/
Anthony Vassallo,"Director, Crypto",,Austin,https://www.svb.com/profile/anthony-vassallo/
Arianne Perry,Managing Director,"SVB Investor Coverage and Business Development, Technology Venture Banking",New York - West 42nd,https://www.svb.com/profile/arianne-perry/
Armando A Argueta,"Director, National Fintech Practice",,,https://www.svb.com/profile/armando-a-argueta/
Barnaby Chery,Relationship Advisor,Corporate Banking,Boston - State Street,https://www.svb.com/profile/barnaby-chery/
Ben Johnston,"Advisor, Foreign Exchange",,Boston - State Street,https://www.svb.com/profile/ben-johnston/
Bill Sideris,"Director, Life Science and Healthcare",,,https://www.svb.com/profile/bill-sideris/
Contact us,,,,https://www.svb.com/profile/blake-armstrong/
Blake Lepire,"Director, Warehouse Lending",Silicon Valley Bank,New York - West 42nd,https://www.svb.com/profile/blake-lepire/
Bobby Donnelly,Sr. Foreign Exchange Advisor,,Palo Alto - Cowper Street,https://www.svb.com/profile/bobby-donnelly/
Bo Ren,"Managing Director, Early-Stage Startups, SVB",,New York,https://www.svb.com/profile/bo-ren/
Brenda Santoro,Head of Global Trade Finance,,Palo Alto - Cowper Street,https://www.svb.com/profile/brenda-santoro/
Contact us,,,,https://www.svb.com/profile/bret-turner/
Brian Brown,"Managing Director, Credit Solutions",Silicon Valley Bank,Richardson,https://www.svb.com/profile/brian-brown/
Brian Foley,"Market Manager, Fintech and Warehouse Lending",,New York - West 42nd,https://www.svb.com/profile/brian-foley/
Brian Kass,"Senior Card Advisor, Global Treasury & Payments Advisory",,New York - West 42nd,https://www.svb.com/profile/brian-kass/
Brian Lowry,Director,Silicon Valley Bank,,https://www.svb.com/profile/brian-lowry/
Brian McGuire,"Managing Director, Liquidity Product",Silicon Valley Bank,San Francisco - 222 2nd Street,https://www.svb.com/profile/brian-mcguire/
Brian Sherer,Managing Director,Sponsor Finance Group,Palo Alto - Cowper Street,https://www.svb.com/profile/brian-sherer/
Brian Taylor,Global Treasury & Payments Advisor III,,Boston - State Street,https://www.svb.com/profile/brian-taylor/
Bruce Helberg,Senior Market Manager,"Tech Banking Northwest, Mountain West & SoCal",Portland,https://www.svb.com/profile/bruce-helberg/
Bryan Brenchley,Principal Product Lead,Payment Solutions,,https://www.svb.com/profile/bryan-brenchley/
Caitlin Cloud,"Vice President, Tech Banking Southwest",,Austin,https://www.svb.com/profile/caitlin-cloud/
Calvert Wong,Vice President - Early Stage Practice,Silicon Valley Bank,,https://www.svb.com/profile/calvert-wong/
Carla Winfield,"Senior Advisor, Trade Finance",Silicon Valley Bank,Boston - State Street,https://www.svb.com/profile/carla-winfield/
Carmela Montes de Oca,Managing Director,Global Treasury and Payments,Atlanta,https://www.svb.com/profile/carmela-montes-de-oca/
Carmen Sudhausen,"Sr. Relationship Advisor, Corporate Banking",,,https://www.svb.com/profile/carmen-sudhausen/
Carrie Merritt,Director of Public Relations,SVB Financial Group,Portland,https://www.svb.com/profile/carrie-merritt/
Chandler White,FX Advisor,,Los Angeles - S Vermont,https://www.svb.com/profile/chandler-white/
Chelsea Hakso,Director,Hardware-as-a-Service,San Francisco - 222 2nd Street,https://www.svb.com/profile/chelsea-hakso/
Cheryl Day,Sr. Relationship Advisor,Startup Banking; Venture-Funded; Corporate Banking,San Diego,https://www.svb.com/profile/cheryl-day/
Chris Canazaro,Senior Managing Director Life Science & Healthcare,,Portland,https://www.svb.com/profile/chris-canazaro/
Chris Leary,Managing Director,,Boston - State Street,https://www.svb.com/profile/chris-leary/
Chris Stoecker,Managing Director,Accelerator and Growth Tech Banking,Raleigh,https://www.svb.com/profile/chris-stoecker/
Christi Fletcher,Senior Portfolio Manager,SVB Asset Management,Chicago,https://www.svb.com/profile/christi-fletcher/
Christina Bertram,,SVB Private Bank,Santa Clara,https://www.svb.com/profile/christina-bertram/
Contact us,,,,https://www.svb.com/profile/cindy-schatz/
C.J. Bradford,Vice President,,,https://www.svb.com/profile/cj-bradford/
Claudia Canales,"Director, New York Region",Structured Finance,New York - West 42nd,https://www.svb.com/profile/claudia-canales/
Craig Smith,Director,SVB Asset Management,,https://www.svb.com/profile/craig-smith/
Cynthia Brooks-Manson,Senior Relationship Advisor,Technology Banking,Austin,https://www.svb.com/profile/cynthia-brooks-manson/
Dan Baldi,National Head of Climate Business Development,,San Francisco - 222 2nd Street,https://www.svb.com/profile/dan-baldi/
Contact us,,,,https://www.svb.com/profile/daniel-dehrey/
Danielle Conkling,"ESG Lead, Corporate Social Responsibility",ESG Reporting,San Francisco - 222 2nd Street,https://www.svb.com/profile/danielle-conkling/
Danny Donovan,Director,Climate Tech and Sustainability ​,Boston - State Street,https://www.svb.com/profile/danny-donovan/
Darrell Leong,"Managing Director, Head of Investment Research",,,https://www.svb.com/profile/darrell-leong/
David Song,FX Advisor,FX Product Advisory,Palo Alto - Cowper Street,https://www.svb.com/profile/david-song/
Dawn McFadden,Sr. Relationship Advisor,Life Sciences and Healthcare,Atlanta,https://www.svb.com/profile/dawn-mcfadden/
Dax Williamson,Market Manager,Tech Banking Southern US,Austin,https://www.svb.com/profile/dax-williamson/
Debi Kutaka,Senior Fraud Risk Manager,Silicon Valley Bank,Santa Clara,https://www.svb.com/profile/debi-kutaka/
Dennis Brown,"Senior Advisor, Trade Finance",Silicon Valley Bank,Irvine,https://www.svb.com/profile/dennis-brown/
Dennis Flaherty,Senior Global Treasury & Payments Advisor,Silicon Valley Bank,West Conshohocken,https://www.svb.com/profile/dennis-flaherty/
Dennis Grunt,Market Manager,Tech Banking Midwest & Mid-Atlantic,Chicago,https://www.svb.com/profile/dennis-grunt/
Dennis He,"Managing Director, Life Science and Healthcare",,,https://www.svb.com/profile/dennis-he/
Contact us,,,,https://www.svb.com/profile/dennis-rapoport/
Diane Dodge Bianchini,Wine Program Developer,,St. Helena,https://www.svb.com/profile/diane-dodge-bianchini/
Dirk Engelbert,Head of Structured Fund Solutions,Global Fund Banking,,https://www.svb.com/profile/dirk-engelbert/
Dylan Wong,Vice President,Silicon Valley Bank,New York - West 42nd,https://www.svb.com/profile/dylan-wong/
Edward Lee,Senior Credit Analyst,SVB Asset Management,San Francisco - 222 2nd Street,https://www.svb.com/profile/edward-lee/
Elias Saadeh,Vice President,,,https://www.svb.com/profile/elias-saadeh/
Eli Oftedal,"Principal Researcher, Market Insights",,,https://www.svb.com/profile/eli-oftedal/
Ella Katrina Clark,Relationship Advisor,Software & Internet,Chicago,https://www.svb.com/profile/ella-katrina-clark/
Emily Gonsenheim,"Managing Director, SVB Advantage",,Palo Alto - Cowper Street,https://www.svb.com/profile/emily-gonsenheim/
Emily Nguyen,Relationship Advisor,Global Fund Banking - Emerging Manager,Phoenix,https://www.svb.com/profile/emily-nguyen/
Emma Eschweiler,Director,,,https://www.svb.com/profile/emma-eschweiler/
Erica Douvadjian,"Manager, Relationship Advisor",SVB Life Science and Healthcare,Boston - State Street,https://www.svb.com/profile/erica-douvadjian/
Eric Otterson,Managing Director,,San Diego,https://www.svb.com/profile/eric-otterson/
Esha Bawa,"Managing Director, Treasury and Payments",,,https://www.svb.com/profile/esha-bawa/
Estefania Cunha Flynn,Senior Relationship Advisor,Consumer and Frontier Tech Banking,Boston - State Street,https://www.svb.com/profile/estefania-cunha-flynn/
Evelyn Sainato,Relationship Advisor,,Boston - State Street,https://www.svb.com/profile/evelyn-sainato/
Faisal Mostamandy,Vice President,,,https://www.svb.com/profile/faisal-mostamandy/
Fiona Hsu,MANAGER-COMMUNITY DEVELOPMENT FINANCE,Silicon Valley Bank,,https://www.svb.com/profile/fiona-hsu/
Francis Bonnemere,"Director, Product Management",Silicon Valley Bank,San Diego,https://www.svb.com/profile/francis-bonnemere/
Frank O'Brien,Vice President,Silicon Valley Bank,Santa Monica - 7th Street,https://www.svb.com/profile/frank-o-brien/
Garrett Hoemmen,"Vice President, Northwest Region",Premium Wine Division,Portland,https://www.svb.com/profile/garrett-hoemmen/
Gary Jackson,Managing Director,Silicon Valley Bank,Cottonwood Heights,https://www.svb.com/profile/gary-jackson/
Gerald Brady,Managing Director,,Palo Alto - Cowper Street,https://www.svb.com/profile/gerald-brady/
Glen Mello,Managing Director,Technology Banking,Boston - State Street,https://www.svb.com/profile/glen-mello/
Greg Gregory,Brand Ambassador (All Regions),Wine Division,Napa,https://www.svb.com/profile/greg-gregory/
Greg Sarhanis,Liquidity Account Manager,SVB Asset Management,,https://www.svb.com/profile/greg-sarhanis/
Heather Giles,Senior Relationship Advisor,,Boston - State Street,https://www.svb.com/profile/heather-giles/
Hiroshi Ikemoto,Fixed Income Trader,SVB Asset Management,,https://www.svb.com/profile/hiroshi-ikemoto/
Ilana Fass,Director,,,https://www.svb.com/profile/ilana-fass/
Ireland Carter,"Vice President, Emerging Manager Practice",,Menlo Park,https://www.svb.com/profile/ireland-carter/
Irwin Bautista,Sr. FX Advisor,,,https://www.svb.com/profile/irwin-bautista/
"Ivan Asensio, Ph.D.","Managing Director, Head of FX Risk Advisory",Silicon Valley Bank,,https://www.svb.com/profile/ivan-asensio/
Contact us,,,,https://www.svb.com/profile/jack-garza/
Jack Gaziano,Head of Relationship Management,Corporate Banking,Boston - State Street,https://www.svb.com/profile/jack-gaziano/
"Jake Ledbetter, CFA","Senior Researcher, Market Insights",,,https://www.svb.com/profile/jake-ledbetter/
Janet Zamudio,Relationship Advisor,Software & Internet,Portland,https://www.svb.com/profile/janet-zamudio/
Jason Cosso,"Senior Credit Officer, Leveraged Finance and Sponsor Coverage",Technology Banking,San Francisco - 222 2nd Street,https://www.svb.com/profile/jason-cosso/
Jason Graveley,"Senior Manager, Fixed Income Trading",SVB Asset Management,,https://www.svb.com/profile/jason-graveley/
Jeannette Roy,"Senior Associate, Startup Banking",,Seattle,https://www.svb.com/profile/jeannette-roy/
Jed Taborski,Head of Wine Division,,,https://www.svb.com/profile/jed-taborski/
Jenna O'Donnell,Senior Relationship Advisor,West Corporate Finance,Phoenix,https://www.svb.com/profile/jenna-odonnell/
Jennifer Friel Goldstein,Head of Relationship Management,,Menlo Park,https://www.svb.com/profile/jennifer-friel-goldstein/
Jenni Halleran,"Head of Investigations, First Citizens Bank",,Seattle,https://www.svb.com/profile/jenni-halleran/
Contact us,,,,https://www.svb.com/profile/jeremy-rich/
Jesse Hurley,Head of Global Fund Banking,,Boston - State Street,https://www.svb.com/profile/jesse-hurley/
Jessica Harris,Senior Liquidity Advisor,Silicon Valley Bank,,https://www.svb.com/profile/jessica-harris/
Joanne Hoang,Vice President I,Silicon Valley Bank,,https://www.svb.com/profile/joanne-hoang/
Joe Brigati,Foreign Exchange Sales,Silicon Valley Bank,Boston - State Street,https://www.svb.com/profile/joe-brigati/
John Lee,Director,SVB Global Gateway,Palo Alto - Cowper Street,https://www.svb.com/profile/john-lee/
John Schweizer,"Advisor, Foreign Exchange",Silicon Valley Bank,Boston - State Street,https://www.svb.com/profile/john-schweizer/
John Topolosky,Relationship Advisor,,Phoenix,https://www.svb.com/profile/john-topolosky/
Jo Gladstein,"Managing Director, Relationship Advisors",Venture-Funded; Cleantech and Sustainability; Software & Internet ; Premium Wine Banking,San Francisco - 222 2nd Street,https://www.svb.com/profile/jolinda-gladstein/
Jon Schwartz,Senior Portfolio Manager,SVB Asset Management,San Francisco - 222 2nd Street,https://www.svb.com/profile/jon-schwartz/
Jordan Kanis,"Managing Director, Climate Tech and Sustainability",,San Francisco - 222 2nd Street,https://www.svb.com/profile/jordan-kanis/
Jordan Parcell,Managing Director,Silicon Valley Bank,Chicago,https://www.svb.com/profile/jordan-parcell/
Joseph Smart,Managing Director,,San Francisco - 222 2nd Street,https://www.svb.com/profile/joseph-smart/
Jose Sevilla,Senior Portfolio Manager,SVB Asset Management,,https://www.svb.com/profile/jose-sevilla/
Josh Pherigo,"Principal Researcher, Market Insights",,San Francisco - 222 2nd Street,https://www.svb.com/profile/Josh-Pherigo/
JP Giannini,Senior Vice President,Startup Banking,Santa Clara,https://www.svb.com/profile/jp-giannini/
Julia Bobrovich,Managing Director,Silicon Valley Bank,,https://www.svb.com/profile/julia-bobrovich/
Julian Nash,Managing Director,,,https://www.svb.com/profile/julian-nash/
