name,title,team,location,url
Julie Wagne,"Managing Director, Corporate Fintech",,San Francisco - 222 2nd Street,https://www.svb.com/profile/julie-wagne/
Justine Nguyen,"Advisor, Trade Finance",Silicon Valley Bank,Irvine,https://www.svb.com/profile/justine-nguyen/
Justin Mauch,Vice President,Silicon Valley Bank,,https://www.svb.com/profile/justin-mauch/
Kadie Sobel,"Director, Structured Finance",Silicon Valley Bank,San Diego,https://www.svb.com/profile/kadie-sobel/
Kaitlin Berube,Vice President,Northeast Life Science Startup Banking,Boston - State Street,https://www.svb.com/profile/kaitlin-berube/
Contact us,,,,https://www.svb.com/profile/karen-toste/
"Kathy Sun, CFA",Foreign Exchange Advisor,,,https://www.svb.com/profile/kathy-sun/
Katie Ratliff,Relationship Advisor,Corporate Banking; Software & Internet ; Life Sciences & Healthcare,Phoenix,https://www.svb.com/profile/katie-ratliff/
Kelley Henry,Director,Investor Coverage & Business Development,,https://www.svb.com/profile/kelley-henry/
Kevin Conway,"Director, Seed Lending",Credit Solutions,San Francisco - 222 2nd Street,https://www.svb.com/profile/kevin-conway/
Kevin Li,Fixed Income Trader,SVB Asset Management,,https://www.svb.com/profile/kevin-li/
Contact us,,,,https://www.svb.com/profile/kevin-scott/
Kim Dalpe,"Manager, Relationship Advisors",,Boston - State Street,https://www.svb.com/profile/kim-dalpe/
Kiran Malhotra,"Vice President, Startup Banking",,Seattle,https://www.svb.com/profile/kiran-malhotra/
Krista Estep,Vice President,Credit Enablement,Denver,https://www.svb.com/profile/krista-estep/
Kyle Kistner,Relationship Advisor,,Phoenix,https://www.svb.com/profile/kyle-kistner/
Kyle Larrabee,"Managing Director, Frontier Tech, South, Texas and California",Strategic Capital Group,Austin,https://www.svb.com/profile/kyle-larrabee/
Lafe Vittitoe,Vice President,Silicon Valley Bank,,https://www.svb.com/profile/lafe-vittitoe/
Lane Bruno,Managing Director,Investor Coverage and Business Development,San Francisco - 222 2nd Street,https://www.svb.com/profile/lane-bruno/
Larry Zahn,Head of Business Development and Limited Partner Relations,Global Fund Banking,Austin,https://www.svb.com/profile/larry-zahn/
Laura Scott,"Senior Market Manager, Business Planning and Head of Mid-Atlantic and Southeast",,Boston - State Street,https://www.svb.com/profile/laura-scott/
Lauren (Rasch) Morrell,Senior Relationship Advisor,Life Sciences,Boston - State Street,https://www.svb.com/profile/lauren-rasch-morrell/
Leslie Cowan,Administrative Manager,Silicon Valley Bank,Austin,https://www.svb.com/profile/leslie-cowan/
Liam Fairbairn,Director,Startup Banking,San Francisco - 222 2nd Street,https://www.svb.com/profile/liam-fairbairn/
Lily Page,Managing Director,Global Treasury and Payments,New York - West 42nd,https://www.svb.com/profile/lily-page/
Linda Nguyen,"Director, Financial Crimes",,Santa Clara,https://www.svb.com/profile/linda-nguyen/
Lisa Treshnell,Global Payments Solutions Advisor,Silicon Valley Bank,San Francisco - Battery Street,https://www.svb.com/profile/lisa-treshnell/
Lisa Wei Goel,,,Santa Clara,https://www.svb.com/profile/lisa-wei-goel/
"Li Song, CFA","Managing Director, Head of Asia",SVB Global Gateway,Palo Alto - Cowper Street,https://www.svb.com/profile/li-song/
Liz Stokka,Relationship Advisor,Tech Banking - Fintech,Phoenix,https://www.svb.com/profile/liz-stokka/
Luena Lamani,Sr. Relationship Advisor,SVB Canada,Boston - State Street,https://www.svb.com/profile/luena-lamani/
Mandi Paul,Relationship Advisor,Corporate Banking,Chicago,https://www.svb.com/profile/mandi-paul/
Marc Cadieux,"President, Silicon Valley Bank",Commercial Banking,,https://www.svb.com/profile/marc-c-cadieux/
Marc Neri,Vice President,Silicon Valley Bank,Chicago,https://www.svb.com/profile/marc-neri/
Marisa Mathews,Senior Relationship Advisor,,San Diego,https://www.svb.com/profile/marisa-mathews/
Marisa Phan,"Managing Director, SVB",,San Francisco - 222 2nd Street,https://www.svb.com/profile/marisa-phan/
Mark Freund,Managing Director (Napa and Pacific Northwest),,,https://www.svb.com/profile/mark-freund/
Mark Gallagher,Head of the Investor Coverage and Business Development,,Boston - State Street,https://www.svb.com/profile/mark-gallagher/
Mark Harris,Managing Director,Corporate Banking,San Francisco - 222 2nd Street,https://www.svb.com/profile/mark-harris/
Mark Lau,Head of Venture Capital Relationship Management,Global Fund Banking,Menlo Park,https://www.svb.com/profile/mark-lau/
Mark Noble,Sr. FX Trader,Silicon Valley Bank,Santa Clara,https://www.svb.com/profile/mark-noble/
Mark Peterson,Head of Technology Lending,Silicon Valley Bank,Denver,https://www.svb.com/profile/mark-peterson/
Mark Thylin,Head of Partnerships,Global Fund Banking,Denver,https://www.svb.com/profile/mark-thylin/
Marshall Graves,Managing Director (Napa),,,https://www.svb.com/profile/marshall-graves/
Contact us,,,,https://www.svb.com/profile/matthew-reiswig/
Matthew Wright,Managing Director,Silicon Valley Bank,,https://www.svb.com/profile/matthew-wright/
Max Froseth,"Managing Director, Fintech, Central and Southeastern US",,Raleigh,https://www.svb.com/profile/max-froseth/
Megan Scheffel,Head of Life Science and Healthcare,,Washington D.C.,https://www.svb.com/profile/megan-scheffel/
Meghan Hynes,Vice President,,Boston - State Street,https://www.svb.com/profile/meghan-hynes/
Mei Chui,Senior Market Manager,"Credit Solutions, Frontier and Climate Tech",San Francisco - 222 2nd Street,https://www.svb.com/profile/mei-chui/
Mei Theng,Relationship Advisor,Consumer Tech,Boston - State Street,https://www.svb.com/profile/mei-theng/
Micaela Amaroli,Director,,San Francisco - 222 2nd Street,https://www.svb.com/profile/micaela-amaroli/
Michael Duranceau,Senior Credit Analyst,SVB Asset Management,San Francisco - 222 2nd Street,https://www.svb.com/profile/michael-duranceau/
Michael Fell,"Credit Risk Manager, Leveraged Finance and Sponsor Finance",Technology Banking,Boston - State Street,https://www.svb.com/profile/michael-fell/
Michael Ritter,Manager,Technology & Healthcare Banking,Boston - State Street,https://www.svb.com/profile/michael-ritter/
Mike Devery,Head of Strategic Capital,Silicon Valley Bank,Denver,https://www.svb.com/profile/mike-devery/
Mike Ingoglia,Senior Manager,Silicon Valley Bank,Santa Clara,https://www.svb.com/profile/mike-ingoglia/
Mike Tramack,Head of Loan Administration,Commercial Banking,,https://www.svb.com/profile/mike-tramack/
Minh Trang,Senior FX Trader,Silicon Valley Bank,Santa Clara,https://www.svb.com/profile/minh-trang/
Miranda Jimenez Fajardo,Relationship Advisor,Corporate Banking; Fintech,Boston - State Street,https://www.svb.com/profile/miranda-jimenez-fajardo/
Mona Maitra,Senior Credit Officer,Technology Banking,San Francisco - 222 2nd Street,https://www.svb.com/profile/mona-maitra/
Nanci Fastre,Senior Liquidity Advisor,Silicon Valley Bank,,https://www.svb.com/profile/nanci-fastre/
Nancy Trieu,Director,Liquidity Solutions,New York - West 42nd,https://www.svb.com/profile/nancy-trieu/
Contact us,,,,https://www.svb.com/profile/natalie-fratto/
Natalie Steck,Managing Director – Technology Banking,Seattle/Washington – Relationship Management,Seattle,https://www.svb.com/profile/natalie-steck/
Nate Foley,"Senior Advisor, Trade Finance",Payments,,https://www.svb.com/profile/nate-foley/
Nathan Morrell,Senior Card Risk Advisor,,,https://www.svb.com/profile/nathan-morrell/
Nicholas Drapeau,Global Treasury & Payments Advisor,Card Sales & Account Management,Atlanta,https://www.svb.com/profile/nicholas-drapeau/
Nicholas Farguson,FX Advisor,FX Sales Advisory,San Francisco - Battery Street,https://www.svb.com/profile/nicholas-farguson/
Nick Christian,Head of National Fintech and Specialty Finance,,,https://www.svb.com/profile/nick-christian/
Contact us,,,,https://www.svb.com/profile/nick-french/
Nick Wolfe,"Managing Director (Sonoma, Oregon & Washington)",Wine Division,Portland,https://www.svb.com/profile/nick-wolfe/
Nicole Hawkey,Managing Director,,,https://www.svb.com/profile/nicole-hawkey/
Nina Kandilian,Director,Healthcare Venture Capital Relationship Management,Boston - State Street,https://www.svb.com/profile/nina-kandilian/
Nixon Jaquez,Relationship Advisor,,New York - West 42nd,https://www.svb.com/profile/nixon-jaquez/
Pamella Benac,"Associate, Startup Banking",,Coconut Grove,https://www.svb.com/profile/pamella-benac/
Parnaz Partowkia,Relationship Advisor,Software & Internet,Seattle,https://www.svb.com/profile/parnaz-partowkia/
Patrick Haggerty,Managing Director,Investor Coverage & Business Development,Santa Monica - 7th Street,https://www.svb.com/profile/patrick-haggerty/
Patty Kao,Head of Commercial Bank Investment Solutions,Silicon Valley Bank,San Francisco - 222 2nd Street,https://www.svb.com/profile/patty-kao/
Contact us,,,,https://www.svb.com/profile/paul-cominsky/
Peter Compton,"Senior Advisor, Foreign Exchange",Silicon Valley Bank,Boston - State Street,https://www.svb.com/profile/peter-compton/
Peter Freyer,Managing Director,"Sponsor Finance, Healthcare",Santa Monica - 7th Street,https://www.svb.com/profile/peter-freyer/
Phil Silvia,Head,Corporate Banking Credit Solutions,Boston - State Street,https://www.svb.com/profile/phil-silvia/
Contact us,,,,https://www.svb.com/profile/renuka-kumar/
Contact us,,,,https://www.svb.com/profile/rob-derry/
Robert Mingrone,Vice President,Silicon Valley Bank,Palo Alto - Cowper Street,https://www.svb.com/profile/robert-mingrone/
Robert O'Connor,"Managing Director, Global Treasury & Payments Advisory",Silicon Valley Bank,New York - West 42nd,https://www.svb.com/profile/robert-o-connor/
Robert Sureck,Senior Market Manager,Tech Banking Southeast & SVB Advantage,Austin,https://www.svb.com/profile/robert-sureck/
Robert R. Wood (Bob),Managing Director,Loan Syndications,Raleigh,https://www.svb.com/profile/robert-wood/
Rob Helm,"Senior Market Manager, Tech Banking",,Santa Clara,https://www.svb.com/profile/rob-helm/
Robin Gill,Head of Private Equity Relationship Management,Global Fund Banking,New York - West 42nd,https://www.svb.com/profile/robin-gill/
Rob McMillan,EVP & Founder,,St. Helena,https://www.svb.com/profile/rob-mcmillan/
Rob Walker,Managing Director (Sonoma & Central Coast),,,https://www.svb.com/profile/rob-walker/
Rob Zerby,Bank Secrecy Act (BSA) Officer,Silicon Valley Bank,Santa Clara,https://www.svb.com/profile/rob-zerby/
Rona Smith,Senior Relationship Advisor,,Austin,https://www.svb.com/profile/rona-smith/
Roxana Palacios,Relationship Advisor,Tech Banking,Washington D.C.,https://www.svb.com/profile/roxana-palacios/
Samantha Colletti,Managing Director,Technology Banking,Richardson,https://www.svb.com/profile/samantha-colletti/
Contact us,,,,https://www.svb.com/profile/sapna-easwar/
Sarah He,Senior Vice President,Hardware and Frontier Tech,San Francisco - 222 2nd Street,https://www.svb.com/profile/sarah-he/
Sarah Kudrikow,"Director, Relationship Advisor",Life Sciences & Healthcare,Boston - State Street,https://www.svb.com/profile/sarah-kudrikow/
Sara McLaughlin,Global Treasury and Payments Advisor,,Boston - State Street,https://www.svb.com/profile/sara-mclaughlin/
Sara Rona,"Managing Director, Head of UK/Europe and MENA",,New York - West 42nd,https://www.svb.com/profile/sara-rona/
Scott McCarty,Managing Director Sales Origination,National Life Science & Healthcare,Atlanta,https://www.svb.com/profile/scott-mccarty/
Scott Middleton,Senior Merchant Services Solution Advisor,Silicon Valley Bank,,https://www.svb.com/profile/scott-middleton/
Contact us,,,,https://www.svb.com/profile/sean-stone/
Shane Anderson,Senior Credit Officer,Silicon Valley Bank,Austin,https://www.svb.com/profile/shane-anderson/
Shane Anderson,Senior Credit Officer,Silicon Valley Bank,Denver,https://www.svb.com/profile/shane-anderson2/
Contact us,,,,https://www.svb.com/profile/sharon-marichalar/
Shawn Repulles,,Silicon Valley Bank,,https://www.svb.com/profile/shawn-repulles/
Simon Keyes,Director,"Relationship Management, Tech AG, Enterprise Software Focus",New York - West 42nd,https://www.svb.com/profile/simon-keyes/
Stephanie Sier,"Manager, Relationship Advisors",Software & Internet ; Venture-Funded,Chicago,https://www.svb.com/profile/stephanie-sier/
"Steve Johnson, CFA",Senior Portfolio Manager,SVB Asset Management,,https://www.svb.com/profile/steve-johnson/
Steven Jo,Head of Multisourcing,Silicon Valley Bank,,https://www.svb.com/profile/steven-jo/
Steven Mazovetskiy,Senior Relationship Advisor Team Lead,East Coast Consumer Practice,New York - West 42nd,https://www.svb.com/profile/steven-mazovetskiy/
Steven Reel,Director,Structured Finance,Santa Monica - 7th Street,https://www.svb.com/profile/steven-reel/
Suzann Russell,Managing Director (Napa),,Napa,https://www.svb.com/profile/suzann-russell/
Thomas Powley,Relationship Advisor,Software & Internet,Chicago,https://www.svb.com/profile/thomas-powley/
"Timothy Lee, CFA",Senior Credit Analyst,SVB Asset Management,,https://www.svb.com/profile/timothy-a-lee/
Tim Bulakul,Vice President,Strategic Capital Group,Denver,https://www.svb.com/profile/tim-bulakul/
Tim Walsh,"Managing Director, Fintech, NorCal and Pacific Northwest",Strategic Capital Group,,https://www.svb.com/profile/tim-walsh/
Tina Tran,Vice President,Early Stage Practice,Santa Clara,https://www.svb.com/profile/tina-tran/
Tina Yim-Cheung,Vice President,Global Gateway,Santa Clara,https://www.svb.com/profile/tina-yim-cheung/
Todd Brothers,"Senior Advisor, Foreign Exchange",Silicon Valley Bank,,https://www.svb.com/profile/todd-brothers/
Tom Gordon,Managing Director,Silicon Valley Bank,West Conshohocken,https://www.svb.com/profile/tom-gordon/
Tony Vicari,Senior Liquidity Advisor,Silicon Valley Bank,,https://www.svb.com/profile/tony-vicari/
Tosh Ernest,Head of Catalyst 2045,,,https://www.svb.com/profile/tosh-ernest/
Travis Dugan,"Managing Director, Head of Portfolio Management",SVB Asset Management,San Francisco - 222 2nd Street,https://www.svb.com/profile/travis-dugan/
Trent Gordon,Senior Liquidity Advisor,Silicon Valley Bank,,https://www.svb.com/profile/trent-gordon/
Troy Ault,Vice President,Climate Technology & Sustainability,,https://www.svb.com/profile/troy-ault/
Tyler Dean,Senior Vice President,,Boston - State Street,https://www.svb.com/profile/tyler-dean/
Contact us,,,,https://www.svb.com/profile/tyler-dietrich/
Tyler Dittrich,Head of Leveraged Finance and Sponsor Coverage,Technology Banking,Boston - State Street,https://www.svb.com/profile/tyler-dittrich/
Vera Shokina,Head of Portfolio Management,Startup Banking,Menlo Park,https://www.svb.com/profile/vera-shokina/
Verina Hanien,"Vice President, Crypto",,New York - West 42nd,https://www.svb.com/profile/verina-hanien/
Wibke Pendse,Head of Portfolio Management,Global Fund Banking,Menlo Park,https://www.svb.com/profile/wibke-pendse/
Contact us,,,,https://www.svb.com/profile/william-sealy/
Will Joyce,"Vice President, Foreign Exchange",Silicon Valley Bank,,https://www.svb.com/profile/will-joyce/
